/usr/bin/hadoop
2018-06-06 13:23:35 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@166ff7d1{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@41ccc92{/storage,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@42a33473{/storage/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@534a8d79{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3af229be{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@58e80a2e{/environment,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3b3adec{/environment/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@495c9a6{/executors,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2f81af53{/executors/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@372079f7{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@29627e32{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3105a41{/static,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@50ebf454{/,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4a65275{/api,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f989644{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@542a8472{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-06 13:23:36 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-06 13:23:36 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:39919/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528284216853
2018-06-06 13:23:36 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528284216854
2018-06-06 13:23:36 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-5429722a-0045-47be-a170-dc3bd3105d11/userFiles-2fd415e7-17a4-45f7-af24-cb8db2668384/heavy_spark_NSL_KDD.py
2018-06-06 13:23:36 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528284216861
2018-06-06 13:23:36 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-5429722a-0045-47be-a170-dc3bd3105d11/userFiles-2fd415e7-17a4-45f7-af24-cb8db2668384/pyspark_knn-0.1-py3.6.egg
2018-06-06 13:23:36 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-06 13:23:36 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 43363.
2018-06-06 13:23:36 INFO  NettyBlockTransferService:54 - Server created on localhost:43363
2018-06-06 13:23:36 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-06 13:23:36 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 43363, None)
2018-06-06 13:23:36 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:43363 with 6.2 GB RAM, BlockManagerId(driver, localhost, 43363, None)
2018-06-06 13:23:36 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 43363, None)
2018-06-06 13:23:36 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 43363, None)
2018-06-06 13:23:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1ff87bb6{/metrics/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:37 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-06 13:23:37 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-06 13:23:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6c2151f6{/SQL,null,AVAILABLE,@Spark}
2018-06-06 13:23:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@d200302{/SQL/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3aff2257{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-06 13:23:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7d1f16bb{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-06 13:23:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7391b92a{/static/sql,null,AVAILABLE,@Spark}
2018-06-06 13:23:37 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
DTree:maxDepth 23 :maxBins 14 0.9967857768086884
Total time elapsed 0:09:03.637642
Features 14 Algorithm DTree
