/usr/bin/hadoop
2018-06-06 00:45:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3477e00b{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5faca18e{/storage,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3a4cb3bc{/storage/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ec2180a{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@65beca61{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f24a789{/environment,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2a3e82{/environment/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ed674c5{/executors,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6d2844bc{/executors/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@17caae7f{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@46455c2a{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@b78787b{/static,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1810d272{/,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1981294e{/api,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3cff9da2{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6300c6d0{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-06 00:45:18 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:34939/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528238718650
2018-06-06 00:45:18 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528238718651
2018-06-06 00:45:18 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-162b292d-3a8b-4ba7-851b-eb7465a0f6f5/userFiles-e94f2bf8-70b4-44f2-80b4-c4dc938e981a/heavy_spark_NSL_KDD.py
2018-06-06 00:45:18 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528238718663
2018-06-06 00:45:18 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-162b292d-3a8b-4ba7-851b-eb7465a0f6f5/userFiles-e94f2bf8-70b4-44f2-80b4-c4dc938e981a/pyspark_knn-0.1-py3.6.egg
2018-06-06 00:45:18 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-06 00:45:18 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34907.
2018-06-06 00:45:18 INFO  NettyBlockTransferService:54 - Server created on localhost:34907
2018-06-06 00:45:18 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-06 00:45:18 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 34907, None)
2018-06-06 00:45:18 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:34907 with 6.2 GB RAM, BlockManagerId(driver, localhost, 34907, None)
2018-06-06 00:45:18 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 34907, None)
2018-06-06 00:45:18 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 34907, None)
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@39db8c4b{/metrics/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-06 00:45:18 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@506b739b{/SQL,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2aecf53e{/SQL/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5dc179ce{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@74c3d748{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7eb0cac9{/static/sql,null,AVAILABLE,@Spark}
2018-06-06 00:45:19 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
kNN:k 1 0.9986304780573146
Total time elapsed 0:24:53.866368
Features 14 Algorithm kNN
