/usr/bin/hadoop
2018-06-06 01:10:13 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@726ddb48{/stages/pool,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7d52941e{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4cb2760e{/storage,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@208f917d{/storage/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3c24a9bf{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@553f2841{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@a6226ee{/environment,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@56ba5aa6{/environment/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4f4a789f{/executors,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@639b2c17{/executors/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@78d533dc{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7cbe290a{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@602c3882{/static,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@22478c21{/,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4023a6ed{/api,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3e7d20f9{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@721f0cfb{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-06 01:10:14 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-06 01:10:14 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:40667/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528240214831
2018-06-06 01:10:14 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528240214832
2018-06-06 01:10:14 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-ac2be9d1-208b-4616-80c2-44687a17c154/userFiles-0d660982-1759-41b2-ac36-ffef03fdd65e/heavy_spark_NSL_KDD.py
2018-06-06 01:10:14 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528240214840
2018-06-06 01:10:14 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-ac2be9d1-208b-4616-80c2-44687a17c154/userFiles-0d660982-1759-41b2-ac36-ffef03fdd65e/pyspark_knn-0.1-py3.6.egg
2018-06-06 01:10:14 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-06 01:10:14 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42727.
2018-06-06 01:10:14 INFO  NettyBlockTransferService:54 - Server created on localhost:42727
2018-06-06 01:10:14 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-06 01:10:14 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 42727, None)
2018-06-06 01:10:14 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:42727 with 6.2 GB RAM, BlockManagerId(driver, localhost, 42727, None)
2018-06-06 01:10:14 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 42727, None)
2018-06-06 01:10:14 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 42727, None)
2018-06-06 01:10:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3ec991ca{/metrics/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:15 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-06 01:10:15 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-06 01:10:15 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@715fbed6{/SQL,null,AVAILABLE,@Spark}
2018-06-06 01:10:15 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@472bca76{/SQL/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:15 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@524db367{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-06 01:10:15 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@a69179d{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-06 01:10:15 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@67c3960b{/static/sql,null,AVAILABLE,@Spark}
2018-06-06 01:10:15 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
kNN:k 1 0.9994427576919176
Total time elapsed 0:36:54.697093
Features 16 Algorithm kNN
