/usr/bin/hadoop
2018-06-06 02:14:38 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7e5c2a1d{/storage/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@16a994ac{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@46cfff93{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ddbe0b7{/environment,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@52c837d3{/environment/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@89ed5d2{/executors,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@31949035{/executors/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@235800e8{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30bdcdff{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ef3be7f{/static,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@124729b0{/,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@49afa47a{/api,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1c57f774{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4103f978{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-06 02:14:39 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-06 02:14:39 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:42285/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528244079864
2018-06-06 02:14:39 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528244079866
2018-06-06 02:14:39 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-2e5bff0e-91cf-4957-8d74-0b50d222aedf/userFiles-a5704418-48c4-42ef-9c0f-24d3e2ffd22e/heavy_spark_NSL_KDD.py
2018-06-06 02:14:39 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528244079874
2018-06-06 02:14:39 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-2e5bff0e-91cf-4957-8d74-0b50d222aedf/userFiles-a5704418-48c4-42ef-9c0f-24d3e2ffd22e/pyspark_knn-0.1-py3.6.egg
2018-06-06 02:14:39 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-06 02:14:39 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44373.
2018-06-06 02:14:39 INFO  NettyBlockTransferService:54 - Server created on localhost:44373
2018-06-06 02:14:39 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-06 02:14:39 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 44373, None)
2018-06-06 02:14:39 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:44373 with 6.2 GB RAM, BlockManagerId(driver, localhost, 44373, None)
2018-06-06 02:14:39 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 44373, None)
2018-06-06 02:14:39 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, localhost, 44373, None)
2018-06-06 02:14:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1204b950{/metrics/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:40 INFO  SharedState:54 - Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/').
2018-06-06 02:14:40 INFO  SharedState:54 - Warehouse path is 'file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/spark-warehouse/'.
2018-06-06 02:14:40 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@52aa152b{/SQL,null,AVAILABLE,@Spark}
2018-06-06 02:14:40 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79ecb820{/SQL/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:40 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3cbf5253{/SQL/execution,null,AVAILABLE,@Spark}
2018-06-06 02:14:40 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6b6e3a38{/SQL/execution/json,null,AVAILABLE,@Spark}
2018-06-06 02:14:40 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@e8fa640{/static/sql,null,AVAILABLE,@Spark}
2018-06-06 02:14:40 INFO  StateStoreCoordinatorRef:54 - Registered StateStoreCoordinator endpoint
[1.0, 0.1, 0.01, 0.001, 0.0001, 1e-05, 1e-06, 1e-07, 1e-08, 1e-09]
[1, 10, 100, 1000, 10000, 100000, 1000000, 10000000]
2018-06-06 03:01:57 ERROR OWLQN:27 - Failure! Resetting history: breeze.optimize.NaNHistory: 
linSVC:tol 0.1 :maxIter 10 [0.4394526998724878,2.6914778945745055,1.4951170196854993,0.3975207135138531,0.4060396144768919,0.21453451516689406,-0.4698796697337744,0.15604960800264558,-0.48000659311984195,-0.19300619223112905,0.46002495947903266,0.26461470120082403,0.3657214174994715,0.29147535502290967,-0.47523485564534534,0.77455439753921,-0.7796206636997502,-0.7075442428741032,-0.3648572790132886,2.3147364174688514,-1.0245479398735398,2.1184430941072336,-0.545807457879786,-0.5708883117488401,-0.27479870818190505,-0.37936655334532393,0.2301412088764208,0.4565068552928381,0.2355227351789543,0.40585108604092895,0.47406878795302715,0.3997025087916973,0.41226938689820586,-0.18744085208358793,0.4939166475109761,0.3786513212090156,0.22723658282450077,-0.9287682066300981,-0.0,0.5407567050564919,0.4321846851238365,0.4030387276426687,0.4845085434850946,0.4137640572391393,0.42956116006956613,0.6260989600692323,0.28482990006978715,0.4043858422463834,0.5499933846597287,0.3977145030472852,0.4705938766512037,0.5550403244944938,0.5324948193807854,0.5047217725300023,0.36424874539475666,0.4375425640965941,0.4231711465918845,0.4268155802203562,0.40747584621666594,0.2772741858573018,0.4258870157413409,0.28315865764610976,0.4149209659984608,0.23752206387100427,0.4692360689500118,-0.6612845770162179,0.3688965202403262,-2.8780234645703224,-0.932748196624261,0.63927440576826,0.6033183888958005,0.6188239970690937,-1.0558369219878827,0.5537382071475376,0.11494173599535927,-0.6512614336701074,-0.46610180918132255,0.0,2.141592060944385,-1.1003147188929456,0.189888425539516,0.189888425539516,0.189888425539516,0.18988691815354505,-0.2942042159933534,0.36870908174625977,-0.12351533326207327,1.7237863364674202,0.3477616865492118,-1.4830781851009356,0.2650275352953195,-0.8997340220251849,0.9142090135747925,-0.8777770301309691,0.4444344559234457] 0.9716386649391439
Total time elapsed 1:14:40.744032
Features 16 Algorithm linSVC
